##FastQC	0.11.5
>>Basic Statistics	pass
#Measure	Value
Filename	SRR2146912_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	28077814
Sequences flagged as poor quality	0
Sequence length	101
%GC	51
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.488438879180553	33.0	31.0	34.0	28.0	34.0
2	31.822015773735092	34.0	31.0	34.0	30.0	34.0
3	31.90298749753097	34.0	31.0	34.0	30.0	34.0
4	35.235435636121814	37.0	35.0	37.0	33.0	37.0
5	35.22328842979015	37.0	35.0	37.0	33.0	37.0
6	35.17742709599828	37.0	35.0	37.0	32.0	37.0
7	35.16057133222693	37.0	35.0	37.0	33.0	37.0
8	35.14001150516917	37.0	35.0	37.0	32.0	37.0
9	36.725238439146295	39.0	37.0	39.0	33.0	39.0
10-11	36.71183614935265	39.0	37.0	39.0	33.0	39.0
12-13	36.62980786182286	39.0	37.0	39.0	32.0	39.0
14-15	37.899411506892946	40.0	38.0	41.0	32.5	41.0
16-17	37.79123355187124	40.0	38.0	41.0	32.0	41.0
18-19	37.69885328323637	40.0	38.0	41.0	32.0	41.0
20-21	37.566466730636506	40.0	38.0	41.0	32.0	41.0
22-23	37.390700198384394	40.0	38.0	41.0	31.0	41.0
24-25	37.21394737140149	40.0	38.0	41.0	31.0	41.0
26-27	36.98710027782077	40.0	37.0	41.0	30.0	41.0
28-29	36.81531644521899	40.0	37.0	41.0	30.0	41.0
30-31	36.69270551119115	40.0	37.0	41.0	30.0	41.0
32-33	36.52123808498767	40.0	36.0	41.0	30.0	41.0
34-35	36.321642133536464	40.0	36.0	41.0	29.0	41.0
36-37	36.080081483551396	40.0	35.0	41.0	27.5	41.0
38-39	36.13125840209641	40.0	35.0	41.0	28.0	41.0
40-41	36.07169943856741	40.0	35.0	41.0	28.0	41.0
42-43	35.884682938636175	40.0	35.0	41.0	27.5	41.0
44-45	35.67997512199489	39.0	35.0	41.0	27.0	41.0
46-47	35.458174023091686	39.0	35.0	41.0	26.0	41.0
48-49	35.218792175202815	39.0	35.0	41.0	26.0	41.0
50-51	34.07979786104431	37.5	33.5	40.0	24.5	40.5
52-53	34.07370199831084	37.5	33.5	39.5	23.5	40.5
54-55	34.431892418690424	37.5	34.0	40.0	24.0	41.0
56-57	34.2538340769691	37.0	34.0	40.0	23.5	41.0
58-59	33.984329834224276	36.5	34.0	40.0	23.0	41.0
60-61	33.65917113419157	36.0	34.0	40.0	22.5	41.0
62-63	33.29273543161159	35.0	33.0	39.0	22.0	41.0
64-65	32.93482119013966	35.0	33.0	39.0	21.5	41.0
66-67	32.59690606612039	35.0	33.0	38.5	20.0	41.0
68-69	32.254124875960784	35.0	33.0	37.5	20.0	40.0
70-71	31.93929554131244	35.0	33.0	37.0	19.5	39.5
72-73	31.597363509139278	35.0	32.0	36.5	18.0	39.0
74-75	31.240047284307817	35.0	32.0	36.0	16.0	39.0
76-77	30.880545900047633	35.0	31.5	35.5	12.0	37.5
78-79	30.573590807318546	35.0	31.0	35.0	8.5	37.0
80-81	30.26001550548059	35.0	31.0	35.0	6.0	37.0
82-83	29.961766931001108	35.0	31.0	35.0	2.0	36.0
84-85	29.678783914588223	35.0	30.5	35.0	2.0	36.0
86-87	29.371806419830264	34.0	30.0	35.0	2.0	36.0
88-89	29.12583020173864	34.0	30.0	35.0	2.0	35.0
90-91	28.83502547598613	34.0	29.0	35.0	2.0	35.0
92-93	28.52885623503311	34.0	29.0	35.0	2.0	35.0
94-95	28.199745233015648	34.0	29.0	35.0	2.0	35.0
96-97	27.802927108214334	34.0	29.0	35.0	2.0	35.0
98-99	27.31910206756124	34.0	27.0	35.0	2.0	35.0
100-101	25.62290346036198	32.5	23.0	34.5	2.0	35.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1308	12-13	0.26884226136614586
1308	14-15	0.3625514529779963
1308	16-17	0.3892409663719292
1308	18-19	0.381639531864316
1308	20-21	0.3831078364488647
1308	22-23	0.3782044678559089
1308	24-25	0.40988481055748593
1308	26-27	0.41097720178602515
1308	28-29	0.5008372086445902
1308	30-31	0.45845418279620276
1308	32-33	0.44450221201987006
1308	34-35	0.4139915028017427
1308	36-37	0.4793720892034159
1308	38-39	0.4588468583530485
1308	40-41	0.45585978110178615
1308	42-43	0.49921518353379923
1308	44-45	0.5012250530533535
1308	46-47	0.5259464617569165
1308	48-49	0.4997784697305505
1308	50-51	0.46311297158901965
1308	52-53	0.5171139363726951
1308	54-55	0.553554145540673
1308	56-57	0.5903802530075595
1308	58-59	0.6341947128717962
1308	60-61	0.6120609343636971
1308	62-63	0.61928510788848
1308	64-65	0.6420957287087035
1308	66-67	0.5985806245288501
1308	68-69	0.5962283080913053
1308	70-71	0.6137486288765501
1308	72-73	0.6129497879052472
1308	74-75	0.6680915195047952
1308	76-77	0.6693053713487878
1308	78-79	0.7164149302719025
1308	80-81	0.5761417045694976
1308	82-83	0.6145705376344921
1308	84-85	0.6795203325851631
1308	86-87	0.7475583091258251
1308	88-89	0.7423945314472462
1308	90-91	0.7770770708648165
1308	92-93	0.7628618551636279
1308	94-95	0.7682621290999805
1308	96-97	0.8478715950059943
1308	98-99	0.9379724476191278
1308	100-101	1.0932600894820759
1309	1	0.029464051777328137
1309	2	0.09179108719727935
1309	3	0.12142101048878118
1309	4	0.10493241235666062
1309	5	0.08024908686961396
1309	6	0.11047980111797528
1309	7	0.11371145033653107
1309	8	0.11078035513942552
1309	9	0.2249910715477199
1309	10-11	0.1800457161660418
1309	12-13	0.10991316252626149
1309	14-15	0.22567298939556224
1309	16-17	0.1879293811588596
1309	18-19	0.20898665181587006
1309	20-21	0.26151244264821827
1309	22-23	0.18227199584310938
1309	24-25	0.2664118628954526
1309	26-27	0.19629326811219272
1309	28-29	0.23798002745381552
1309	30-31	0.25692996782834854
1309	32-33	0.2769563179740757
1309	34-35	0.2030467024210978
1309	36-37	0.26761605375786246
1309	38-39	0.28793305900000377
1309	40-41	0.17059631839806855
1309	42-43	0.26241407885281376
1309	44-45	0.2916030367024618
1309	46-47	0.29360459421792484
1309	48-49	0.3716170100673182
1309	50-51	0.28946568793165994
1309	52-53	0.32679088731721606
1309	54-55	0.37998096240902157
1309	56-57	0.38837745130515344
1309	58-59	0.40154461697913035
1309	60-61	0.4347960528046997
1309	62-63	0.45551050796319714
1309	64-65	0.43409353668792505
1309	66-67	0.42188728484345006
1309	68-69	0.4294107758546275
1309	70-71	0.4928622883383298
1309	72-73	0.4757297324523968
1309	74-75	0.4829880869111811
1309	76-77	0.48643693169821844
1309	78-79	0.48241288864111453
1309	80-81	0.5050101732741439
1309	82-83	0.4718955533363456
1309	84-85	0.44489833439746107
1309	86-87	0.570427906493645
1309	88-89	0.5664868316540428
1309	90-91	0.611643907258216
1309	92-93	0.6171709704024622
1309	94-95	0.5486785996408194
1309	96-97	0.6787202299326296
1309	98-99	0.8074104023472302
1309	100-101	0.9144997841463329
1310	1	0.03929713876731
1310	2	-0.06129293285590265
1310	3	0.039410688779405234
1310	4	0.06187375363186476
1310	5	0.026989782445880905
1310	6	0.029837793037295057
1310	7	0.08097734634256426
1310	8	-0.01653879241107603
1310	9	-0.029863174771115553
1310	10-11	-0.15177540008970425
1310	12-13	-0.0684824326432718
1310	14-15	-0.10025024825615247
1310	16-17	-0.08553127802133531
1310	18-19	-0.10928611761518425
1310	20-21	-0.09690484919010345
1310	22-23	-0.08278377358409017
1310	24-25	-0.008839473773861073
1310	26-27	-0.028814609957571236
1310	28-29	-0.05157831515558797
1310	30-31	-0.18815202813595278
1310	32-33	-0.06890121447720787
1310	34-35	-0.18481171882987724
1310	36-37	-0.1074816232233502
1310	38-39	-0.0971500437290942
1310	40-41	-0.10452034063020932
1310	42-43	-0.06753283662604304
1310	44-45	-0.09468317093423906
1310	46-47	-0.14287469740955316
1310	48-49	-0.06123165326159352
1310	50-51	-0.04585485817292323
1310	52-53	0.05862817015987787
1310	54-55	0.052417214368574605
1310	56-57	0.06309670818983193
1310	58-59	0.10556684810483574
1310	60-61	0.015811971817122128
1310	62-63	0.04081668614249878
1310	64-65	-5.067425268947545E-4
1310	66-67	0.010571140550808877
1310	68-69	0.09144433769836269
1310	70-71	0.11433608172533383
1310	72-73	0.1548558005823928
1310	74-75	0.11902419632673755
1310	76-77	0.1780026017314107
1310	78-79	0.20722535984215895
1310	80-81	0.11967388284630687
1310	82-83	0.14851138078641668
1310	84-85	0.18692589622217426
1310	86-87	0.08738739695784759
1310	88-89	0.0560857861965296
1310	90-91	0.22904178235926054
1310	92-93	0.25182441376401954
1310	94-95	0.2665709515818513
1310	96-97	0.301191105851931
1310	98-99	0.3843434452446495
1310	100-101	0.5663269553353096
1311	1	0.08580544390234124
1311	2	-0.08740902098962877
1311	3	-0.05751696587024213
1311	4	-0.055176179413869875
1311	5	-0.09136482323226858
1311	6	-0.12705124597525952
1311	7	-0.04110314377332713
1311	8	-0.06883753872257614
1311	9	-0.07776535806809903
1311	10-11	-0.04543982793145318
1311	12-13	-0.09978995684570435
1311	14-15	-0.08042365946223384
1311	16-17	-0.07193034146350641
1311	18-19	-0.1003096692113985
1311	20-21	-0.08522273359577781
1311	22-23	-0.03414334770953786
1311	24-25	-0.10523873600737943
1311	26-27	-0.11129691585703227
1311	28-29	-0.11417041902958402
1311	30-31	-0.08206322453245463
1311	32-33	-0.03540239152245306
1311	34-35	-0.016944970508419033
1311	36-37	-0.05492054750490638
1311	38-39	-0.06065589454269826
1311	40-41	-0.04210266363574533
1311	42-43	-0.10356275789798275
1311	44-45	-0.10400964245796729
1311	46-47	-0.10471219600632509
1311	48-49	-0.04825187284752275
1311	50-51	-0.1558524509600332
1311	52-53	-0.1460009119118837
1311	54-55	-0.031166261960891006
1311	56-57	-0.13871864104146425
1311	58-59	-0.05439385969927457
1311	60-61	1.722295175312638E-4
1311	62-63	-0.03324653886124196
1311	64-65	0.009048197053900253
1311	66-67	0.057570677483909094
1311	68-69	0.07609233334700605
1311	70-71	0.04003515071361363
1311	72-73	0.007316812420338437
1311	74-75	0.12018494569328197
1311	76-77	0.14863772004400033
1311	78-79	0.14934369214645216
1311	80-81	0.11519974109036468
1311	82-83	0.1554698130142711
1311	84-85	0.20215338869817145
1311	86-87	0.2005200546010535
1311	88-89	0.1566480232573788
1311	90-91	0.23374861857657336
1311	92-93	0.23648914797831821
1311	94-95	0.269321672576357
1311	96-97	0.2939385208961909
1311	98-99	0.34323987595433536
1311	100-101	0.5636752290913769
1312	1	-0.1272752591088704
1312	2	-0.2132749358419943
1312	3	-0.31052880923857273
1312	4	-0.20830925955942803
1312	5	-0.18299790416854478
1312	6	-0.18929685235286797
1312	7	-0.1803071995220833
1312	8	-0.2122981657300116
1312	9	-0.2310932117284068
1312	10-11	-0.24517788295590748
1312	12-13	-0.32954786283571025
1312	14-15	-0.33434716069654513
1312	16-17	-0.3456971778181668
1312	18-19	-0.35067507958593325
1312	20-21	-0.3436441726385553
1312	22-23	-0.34043102540355363
1312	24-25	-0.3375681940337216
1312	26-27	-0.26115766060232204
1312	28-29	-0.31614211292065164
1312	30-31	-0.300480500447037
1312	32-33	-0.2535008303296067
1312	34-35	-0.2687564847800772
1312	36-37	-0.22902594937131227
1312	38-39	-0.32271871666128504
1312	40-41	-0.3526576564639399
1312	42-43	-0.34711890359245245
1312	44-45	-0.30655838229131405
1312	46-47	-0.38166907382622384
1312	48-49	-0.40330541826713073
1312	50-51	-0.4098015912127764
1312	52-53	-0.3479502779145065
1312	54-55	-0.25814152396516477
1312	56-57	-0.25655606396626496
1312	58-59	-0.30180620667564995
1312	60-61	-0.24694511060332047
1312	62-63	-0.24459433481498394
1312	64-65	-0.3043497220936402
1312	66-67	-0.20639394897318653
1312	68-69	-0.3038100268659747
1312	70-71	-0.27662678153137676
1312	72-73	-0.29983903367122267
1312	74-75	-0.2927907599035784
1312	76-77	-0.3189542542513486
1312	78-79	-0.18879682865179248
1312	80-81	-0.2333065538125112
1312	82-83	-0.26599988984986567
1312	84-85	-0.2169287324650675
1312	86-87	-0.30900200404805034
1312	88-89	-0.30094340939640674
1312	90-91	-0.463648072191166
1312	92-93	-0.4414517383686771
1312	94-95	-0.3453989787535541
1312	96-97	-0.2762462757391475
1312	98-99	-0.20478387364437367
1312	100-101	-0.09817903137416906
1313	1	-0.26646179211451937
1313	2	-0.3554876497383148
1313	3	-0.34403665783414183
1313	4	-0.31547484741509635
1313	5	-0.33494331627067453
1313	6	-0.3848081232368088
1313	7	-0.32012947033365435
1313	8	-0.34018385770844617
1313	9	-0.4349646999581296
1313	10-11	-0.38820256165536904
1313	12-13	-0.3634283696807188
1313	14-15	-0.5328770204378515
1313	16-17	-0.5178720712647902
1313	18-19	-0.5087021364876918
1313	20-21	-0.49636266641686433
1313	22-23	-0.5501151640103075
1313	24-25	-0.5741327245820855
1313	26-27	-0.5074709115353002
1313	28-29	-0.4445619076942151
1313	30-31	-0.38566473466834594
1313	32-33	-0.44512573437094005
1313	34-35	-0.4558128344671104
1313	36-37	-0.5024718395085088
1313	38-39	-0.5087046066227501
1313	40-41	-0.525135255487605
1313	42-43	-0.5042146207957003
1313	44-45	-0.5900095767643094
1313	46-47	-0.6657265533903285
1313	48-49	-0.5898366685016398
1313	50-51	-0.5159456390756461
1313	52-53	-0.49186047542653455
1313	54-55	-0.46138862708548345
1313	56-57	-0.42469469481485334
1313	58-59	-0.42792984928740907
1313	60-61	-0.34616897910376565
1313	62-63	-0.35935870800566505
1313	64-65	-0.3268394732729263
1313	66-67	-0.4068624009024546
1313	68-69	-0.4244146223455161
1313	70-71	-0.3419127537126876
1313	72-73	-0.36446616386679764
1313	74-75	-0.4269118992278429
1313	76-77	-0.3785635048455447
1313	78-79	-0.3293706956758733
1313	80-81	-0.27054229156563636
1313	82-83	-0.3609082705156439
1313	84-85	-0.18947060121356785
1313	86-87	-0.23358686981942967
1313	88-89	-0.2916867457255776
1313	90-91	-0.3743942234083306
1313	92-93	-0.377336133790358
1313	94-95	-0.3862167062616102
1313	96-97	-0.3322655749838219
1313	98-99	-0.41131292140673636
1313	100-101	-0.34314029701448234
1314	1	-0.3067318798889147
1314	2	-0.5131813689023552
1314	3	-0.5065189642529546
1314	4	-0.5837678436538525
1314	5	-0.5610758367344744
1314	6	-0.551133174000995
1314	7	-0.5847450215807797
1314	8	-0.6544767029823859
1314	9	-0.670629203657434
1314	10-11	-0.6995874965542015
1314	12-13	-0.790993862511165
1314	14-15	-0.8846789946832843
1314	16-17	-0.9555873025092012
1314	18-19	-0.8853559944118317
1314	20-21	-0.9508775797399451
1314	22-23	-0.8840169828624909
1314	24-25	-0.8105354274772623
1314	26-27	-0.9689353357749937
1314	28-29	-1.1764849567633604
1314	30-31	-1.033461393695113
1314	32-33	-0.9277520388122511
1314	34-35	-0.9880130222193557
1314	36-37	-1.1396397890863739
1314	38-39	-1.1838959575837222
1314	40-41	-0.9912252363334773
1314	42-43	-0.933232995479294
1314	44-45	-0.8249838275910761
1314	46-47	-0.9674063287267387
1314	48-49	-0.9018721120529065
1314	50-51	-0.8606610947678632
1314	52-53	-0.8174998825993711
1314	54-55	-0.8329061905426016
1314	56-57	-0.8584686326377593
1314	58-59	-0.900729137499404
1314	60-61	-0.9125347188565129
1314	62-63	-0.9548117477585194
1314	64-65	-0.9531002494311025
1314	66-67	-0.9211386433794644
1314	68-69	-0.7961892821552468
1314	70-71	-0.7413592986282715
1314	72-73	-0.8093725938284742
1314	74-75	-0.7215208289000259
1314	76-77	-0.6736047710074651
1314	78-79	-0.7693714348288445
1314	80-81	-0.8204951756298406
1314	82-83	-0.8655419999543312
1314	84-85	-0.7809650764751659
1314	86-87	-0.7868999638228935
1314	88-89	-0.7521707115144416
1314	90-91	-0.7714209479356562
1314	92-93	-0.9983756642262094
1314	94-95	-1.0853429751232362
1314	96-97	-0.9102059963363196
1314	98-99	-0.8645058753578674
1314	100-101	-0.7473640649443354
1315	1	-1.120754734347745
1315	2	-1.4332877305789289
1315	3	-1.5360314805072726
1315	4	-1.4662999695651493
1315	5	-1.3501531053601639
1315	6	-1.3143587987660368
1315	7	-1.1835959177182005
1315	8	-1.0843553202726568
1315	9	-1.3011855592712749
1315	10-11	-1.3332952105997364
1315	12-13	-1.4040817546633875
1315	14-15	-1.5457242048198623
1315	16-17	-1.6062705775752448
1315	18-19	-1.573155765988652
1315	20-21	-1.498863802865678
1315	22-23	-1.434012889587848
1315	24-25	-1.7184727604167733
1315	26-27	-1.7267845481942885
1315	28-29	-1.6438247834427173
1315	30-31	-1.6926608917960024
1315	32-33	-1.8338354861010728
1315	34-35	-1.6526899193650593
1315	36-37	-1.7073358880274867
1315	38-39	-1.733626695648141
1315	40-41	-1.760768845609057
1315	42-43	-1.8130934456836272
1315	44-45	-1.8450944886287957
1315	46-47	-1.9485949767094084
1315	48-49	-2.0386997718592355
1315	50-51	-1.985907929059259
1315	52-53	-2.0224173040815785
1315	54-55	-1.8457986411179235
1315	56-57	-1.6101929403203243
1315	58-59	-1.5830945411524127
1315	60-61	-1.5427152058825584
1315	62-63	-1.61487094563293
1315	64-65	-1.533583953946927
1315	66-67	-1.6906414337303843
1315	68-69	-1.5361804694133951
1315	70-71	-1.5623280564486706
1315	72-73	-1.4473578898236177
1315	74-75	-1.4201095631699978
1315	76-77	-1.4601602681459767
1315	78-79	-1.449390506539686
1315	80-81	-1.6515949059083042
1315	82-83	-1.802421719885011
1315	84-85	-1.811202224787035
1315	86-87	-1.7418420117802036
1315	88-89	-1.6573101864636257
1315	90-91	-1.6296717832887673
1315	92-93	-1.902674901211185
1315	94-95	-2.0478706956983572
1315	96-97	-2.102780746972943
1315	98-99	-2.1207029681446876
1315	100-101	-2.1527103442525295
1316	1	-1.4556924723085984
1316	2	-1.2405210726576037
1316	3	-1.2221325252352813
1316	4	-1.147383028377945
1316	5	-1.2486355744799127
1316	6	-1.2194933346215535
1316	7	-1.2480871997221783
1316	8	-1.25036451119756
1316	9	-1.5261363320746213
1316	10-11	-1.5974104618443121
1316	12-13	-1.5057890934662126
1316	14-15	-2.0865412565713584
1316	16-17	-1.9756910752431125
1316	18-19	-1.9750087827658476
1316	20-21	-2.120967853773145
1316	22-23	-2.126432033618066
1316	24-25	-2.0832363325180694
1316	26-27	-2.2279540485278417
1316	28-29	-2.3234305853085644
1316	30-31	-2.058790324858485
1316	32-33	-1.8298683272506437
1316	34-35	-2.055525022810855
1316	36-37	-2.1324844643136984
1316	38-39	-2.1728700144722737
1316	40-41	-1.9204399325793275
1316	42-43	-1.967603521349723
1316	44-45	-1.9583890891746378
1316	46-47	-1.9684321571106693
1316	48-49	-1.9699812075165894
1316	50-51	-2.0081010904546517
1316	52-53	-2.05857736725973
1316	54-55	-1.9430329711428982
1316	56-57	-1.8065941443042632
1316	58-59	-1.8836433365006044
1316	60-61	-2.095554045630358
1316	62-63	-2.08397446879561
1316	64-65	-2.029609706833835
1316	66-67	-1.9855337324621587
1316	68-69	-2.0274433193309918
1316	70-71	-2.0511342720422476
1316	72-73	-2.1400507353030243
1316	74-75	-2.054271725482014
1316	76-77	-2.022898607040286
1316	78-79	-2.189385723065005
1316	80-81	-2.283432149568373
1316	82-83	-2.1612692074392825
1316	84-85	-2.211844156756346
1316	86-87	-2.2722515722272725
1316	88-89	-2.3245074647219788
1316	90-91	-2.401202648923782
1316	92-93	-2.8071007368133927
1316	94-95	-2.9038940303850787
1316	96-97	-3.0161730143273395
1316	98-99	-3.0273257556301303
1316	100-101	-3.2738737354487704
2101	1	0.3997604773198482
2101	2	0.6448782414942933
2101	3	0.6302932870781603
2101	4	0.6625722905130047
2101	5	0.6520551111652821
2101	6	0.5839147057580831
2101	7	0.644509223226656
2101	8	0.5945777088459536
2101	9	0.7116868312315461
2101	10-11	0.7601232593751561
2101	12-13	0.7453119559156747
2101	14-15	0.8567386837856006
2101	16-17	0.8633323994958744
2101	18-19	0.8447679705129119
2101	20-21	0.8177465655906033
2101	22-23	0.8105299488353666
2101	24-25	0.8510602185468272
2101	26-27	0.8696875227520806
2101	28-29	0.8600614739536852
2101	30-31	0.8220639264852068
2101	32-33	0.7657289557095126
2101	34-35	0.6713332470753812
2101	36-37	0.7120316001242912
2101	38-39	0.8453515615070373
2101	40-41	0.8458089636479613
2101	42-43	0.7690499804076367
2101	44-45	0.8077439191592504
2101	46-47	0.8121816815299212
2101	48-49	0.7993207603915593
2101	50-51	0.9152868641005867
2101	52-53	0.8577450175431167
2101	54-55	0.7910147074297527
2101	56-57	0.6889949002756666
2101	58-59	0.6891584359477392
2101	60-61	0.6372342072935808
2101	62-63	0.6137151452697296
2101	64-65	0.5851588242029493
2101	66-67	0.4509693873667757
2101	68-69	0.4255700847261892
2101	70-71	0.44512179399657725
2101	72-73	0.3385604905744479
2101	74-75	0.25667384238258606
2101	76-77	0.22833854979038293
2101	78-79	0.2517640050871428
2101	80-81	0.24701954885361488
2101	82-83	0.12926402919968893
2101	84-85	0.0057413103866785775
2101	86-87	-0.0019271083650558296
2101	88-89	-0.06422015150673133
2101	90-91	-0.06151563622638534
2101	92-93	0.01224357776646201
2101	94-95	0.02494676112606342
2101	96-97	-0.03981468334209026
2101	98-99	-0.04002655163360558
2101	100-101	0.11421706008217214
2102	1	0.5110977939873962
2102	2	0.6080726236562732
2102	3	0.6111107271059595
2102	4	0.6014797195261821
2102	5	0.612556622743007
2102	6	0.6288503617031367
2102	7	0.5954827243668959
2102	8	0.554288072541361
2102	9	0.6981178510277957
2102	10-11	0.6900022032759168
2102	12-13	0.706063810339991
2102	14-15	0.833294814745841
2102	16-17	0.8291704558994653
2102	18-19	0.8181986113559745
2102	20-21	0.833519132958024
2102	22-23	0.7492802972089123
2102	24-25	0.7262113540008812
2102	26-27	0.7624699520546727
2102	28-29	0.8269356284136578
2102	30-31	0.796129288695596
2102	32-33	0.6653495695842082
2102	34-35	0.7482039014876563
2102	36-37	0.7034823007801521
2102	38-39	0.7534355430697346
2102	40-41	0.7866313012820783
2102	42-43	0.767287039185689
2102	44-45	0.7988257343409515
2102	46-47	0.7994985929488081
2102	48-49	0.8132978798989328
2102	50-51	0.8610842043386882
2102	52-53	0.7959589183853382
2102	54-55	0.7964068056737119
2102	56-57	0.7098483658599761
2102	58-59	0.7030442501786212
2102	60-61	0.6767325133593403
2102	62-63	0.6778054325141696
2102	64-65	0.6594384337365824
2102	66-67	0.6155993711732961
2102	68-69	0.6443561384708403
2102	70-71	0.6624004424441949
2102	72-73	0.548447766408291
2102	74-75	0.5977174164032313
2102	76-77	0.5794712289424595
2102	78-79	0.541650167149033
2102	80-81	0.558918101201197
2102	82-83	0.5313226617974962
2102	84-85	0.555860076741201
2102	86-87	0.5693150928814852
2102	88-89	0.5163410442181693
2102	90-91	0.5026440925638447
2102	92-93	0.5263089478517529
2102	94-95	0.5507330096964331
2102	96-97	0.5139248489125912
2102	98-99	0.5259491315067741
2102	100-101	0.6597050185964228
2103	1	0.3286167256208188
2103	2	0.44626254747087657
2103	3	0.4871410797467277
2103	4	0.43257111308555096
2103	5	0.5155274273424624
2103	6	0.5158031948901893
2103	7	0.49061989289753427
2103	8	0.4971995689003563
2103	9	0.5646130185678544
2103	10-11	0.5236903262869603
2103	12-13	0.5773875706000737
2103	14-15	0.6536571391060519
2103	16-17	0.648323053281814
2103	18-19	0.5814165089339767
2103	20-21	0.688590160077986
2103	22-23	0.6700157907447846
2103	24-25	0.6257877773084601
2103	26-27	0.640559472306002
2103	28-29	0.6598782701019772
2103	30-31	0.675073481710804
2103	32-33	0.5349848654487559
2103	34-35	0.49201337304479864
2103	36-37	0.4312090171109446
2103	38-39	0.4147284999502574
2103	40-41	0.4602638535107957
2103	42-43	0.4282735450075421
2103	44-45	0.4708308792147946
2103	46-47	0.5296409546022929
2103	48-49	0.5145754139870959
2103	50-51	0.5590560327969385
2103	52-53	0.5399538100536958
2103	54-55	0.44621601788879417
2103	56-57	0.39150588885178195
2103	58-59	0.3684976009632166
2103	60-61	0.33044641371578365
2103	62-63	0.40127935509070056
2103	64-65	0.3137945523445893
2103	66-67	0.27242827924814605
2103	68-69	0.32759056737745595
2103	70-71	0.2614041848673381
2103	72-73	0.25457577045273894
2103	74-75	0.17479417425441568
2103	76-77	0.1689029080122353
2103	78-79	0.17048931642787224
2103	80-81	0.20547961275052273
2103	82-83	0.2105523190969869
2103	84-85	0.23495200284053297
2103	86-87	0.2246857529176438
2103	88-89	0.17485496737678474
2103	90-91	0.23744538353740907
2103	92-93	0.1487928448780238
2103	94-95	0.13679671887958378
2103	96-97	0.14874476013797633
2103	98-99	0.2312391432213552
2103	100-101	0.42867090601625435
2104	1	0.35037726323568563
2104	2	0.4630089457143889
2104	3	0.421451318803463
2104	4	0.4259913668406483
2104	5	0.44721134164282716
2104	6	0.4151753278137562
2104	7	0.44771130035496753
2104	8	0.40515916297528776
2104	9	0.5513665419289993
2104	10-11	0.4719441999026017
2104	12-13	0.48976272876083726
2104	14-15	0.6031835220039952
2104	16-17	0.5341040252180065
2104	18-19	0.5147686645758469
2104	20-21	0.5651648633624902
2104	22-23	0.5249742412144371
2104	24-25	0.5274515319856334
2104	26-27	0.5487835765354774
2104	28-29	0.5161759458517281
2104	30-31	0.5474000847122369
2104	32-33	0.516221858030292
2104	34-35	0.4154304960173931
2104	36-37	0.38947153918984156
2104	38-39	0.4106050002830841
2104	40-41	0.39197778372129477
2104	42-43	0.4424799827401742
2104	44-45	0.40253796353379556
2104	46-47	0.43254517224285394
2104	48-49	0.45482798569745597
2104	50-51	0.43615974740642116
2104	52-53	0.4007595592657225
2104	54-55	0.43477238252131656
2104	56-57	0.4140850046278075
2104	58-59	0.37262408335477204
2104	60-61	0.38239682976810485
2104	62-63	0.39174721481598596
2104	64-65	0.4909419135552824
2104	66-67	0.4679079316953505
2104	68-69	0.45128994232420894
2104	70-71	0.41011262567907636
2104	72-73	0.41239556279834133
2104	74-75	0.4057884790836006
2104	76-77	0.3796473083335208
2104	78-79	0.3709357080842359
2104	80-81	0.3751191961480167
2104	82-83	0.45197662712918785
2104	84-85	0.35401835332882925
2104	86-87	0.35061100390401734
2104	88-89	0.36029655738594
2104	90-91	0.4112963401779801
2104	92-93	0.4503557852678455
2104	94-95	0.4815480529210312
2104	96-97	0.4304888805503424
2104	98-99	0.540047390662707
2104	100-101	0.6910359786155844
2105	1	0.26832006228771377
2105	2	0.3349093913465673
2105	3	0.2970830861742684
2105	4	0.3689850590806998
2105	5	0.3529246602435947
2105	6	0.32886893516791105
2105	7	0.2812131491030456
2105	8	0.3257224996867478
2105	9	0.4101782419286053
2105	10-11	0.3608545408993038
2105	12-13	0.3933455543503399
2105	14-15	0.4861904033891662
2105	16-17	0.44523486925201183
2105	18-19	0.4657680378392186
2105	20-21	0.4675797368701424
2105	22-23	0.4600720209057343
2105	24-25	0.4781140698630537
2105	26-27	0.508053347544724
2105	28-29	0.4681758053293734
2105	30-31	0.4746922298385172
2105	32-33	0.4438345705615845
2105	34-35	0.43754506096556156
2105	36-37	0.3716981752144122
2105	38-39	0.432022792110466
2105	40-41	0.46002970428364165
2105	42-43	0.43702464744752945
2105	44-45	0.4383181926433508
2105	46-47	0.4486323925417608
2105	48-49	0.43329414504072616
2105	50-51	0.5164886719768802
2105	52-53	0.44030048204507466
2105	54-55	0.3725383403872371
2105	56-57	0.39000979787040535
2105	58-59	0.44252829460210563
2105	60-61	0.3802101413550645
2105	62-63	0.4520255335465748
2105	64-65	0.4379429399693109
2105	66-67	0.45731743147231896
2105	68-69	0.45394557517855105
2105	70-71	0.4099623634591012
2105	72-73	0.40229804195429963
2105	74-75	0.4075768458832094
2105	76-77	0.4344597039643645
2105	78-79	0.3796115065006127
