##FastQC	0.11.5
>>Basic Statistics	pass
#Measure	Value
Filename	SRR2146915_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	30731382
Sequences flagged as poor quality	0
Sequence length	101
%GC	46
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.46163146844486	33.0	31.0	34.0	28.0	34.0
2	31.80873564358414	34.0	31.0	34.0	30.0	34.0
3	31.892652696191796	34.0	31.0	34.0	30.0	34.0
4	35.22844628334645	37.0	35.0	37.0	33.0	37.0
5	35.221844822989084	37.0	35.0	37.0	33.0	37.0
6	35.19512584887982	37.0	35.0	37.0	33.0	37.0
7	35.18396393627856	37.0	35.0	37.0	33.0	37.0
8	35.16223907535301	37.0	35.0	37.0	33.0	37.0
9	36.76434144744938	39.0	37.0	39.0	33.0	39.0
10-11	36.76705255233884	39.0	37.0	39.0	33.0	39.0
12-13	36.700823623877376	39.0	37.0	39.0	33.0	39.0
14-15	38.00908376004698	40.5	38.0	41.0	33.0	41.0
16-17	37.92682676945671	40.0	38.0	41.0	33.0	41.0
18-19	37.86606323138999	40.0	38.0	41.0	32.0	41.0
20-21	37.77705161453527	40.0	38.0	41.0	32.0	41.0
22-23	37.658502048492316	40.0	38.0	41.0	32.0	41.0
24-25	37.5405680258701	40.0	38.0	41.0	32.0	41.0
26-27	37.38947896973849	40.0	38.0	41.0	31.0	41.0
28-29	37.29600704257297	40.0	38.0	41.0	31.0	41.0
30-31	37.255656319003165	40.0	38.0	41.0	31.0	41.0
32-33	37.182983716775254	40.0	38.0	41.0	30.0	41.0
34-35	37.074588916957914	40.0	38.0	41.0	30.0	41.0
36-37	36.9214351798432	40.0	37.0	41.0	30.0	41.0
38-39	36.997164120377015	40.0	37.0	41.0	30.0	41.0
40-41	36.98298843182516	40.0	37.0	41.0	30.0	41.0
42-43	36.869525864473005	40.0	37.0	41.0	30.0	41.0
44-45	36.728722157695344	40.0	37.0	41.0	30.0	41.0
46-47	36.56495784992683	40.0	36.5	41.0	30.0	41.0
48-49	36.393549580685956	40.0	36.0	41.0	29.5	41.0
50-51	35.31628658938931	39.0	34.5	40.0	27.5	40.5
52-53	35.34046404095982	38.5	35.0	40.0	27.5	40.5
54-55	35.753112372232394	39.0	35.0	41.0	28.0	41.0
56-57	35.607982517675254	39.0	35.0	41.0	28.0	41.0
58-59	35.347507882984246	39.0	35.0	41.0	27.5	41.0
60-61	35.03415087222566	38.0	35.0	40.5	26.5	41.0
62-63	34.67387555170802	37.0	35.0	40.0	26.0	41.0
64-65	34.310078212558096	37.0	34.0	40.0	26.0	41.0
66-67	33.949518687444645	36.0	34.0	39.0	26.0	41.0
68-69	33.57004218033539	36.0	34.0	39.0	25.0	41.0
70-71	33.201236752060154	35.0	34.0	38.5	24.5	40.5
72-73	32.826369474695284	35.0	33.5	37.5	24.0	40.0
74-75	32.44092374368325	35.0	33.0	37.0	23.0	39.0
76-77	32.06113820393759	35.0	33.0	36.5	22.0	39.0
78-79	31.72120539518854	35.0	33.0	36.0	20.5	38.0
80-81	31.39565449741245	35.0	32.5	35.5	20.0	37.0
82-83	31.095894776225812	35.0	32.0	35.0	18.5	37.0
84-85	30.81639395520839	35.0	32.0	35.0	18.0	36.0
86-87	30.535009066627723	35.0	32.0	35.0	15.0	36.0
88-89	30.310031078328986	35.0	31.0	35.0	9.0	36.0
90-91	30.05528747454312	35.0	31.0	35.0	6.0	35.5
92-93	29.79332655784891	34.5	31.0	35.0	2.0	35.0
94-95	29.520038815696605	34.0	31.0	35.0	2.0	35.0
96-97	29.196775058798202	34.0	31.0	35.0	2.0	35.0
98-99	28.794130686996112	34.0	30.0	35.0	2.0	35.0
100-101	27.174926139019718	32.5	27.0	34.5	2.0	35.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2104	42-43	0.5927971395658957
2104	44-45	0.5744709825694017
2104	46-47	0.5671244870235626
2104	48-49	0.5587131124633231
2104	50-51	0.5785106582978727
2104	52-53	0.5397663427881056
2104	54-55	0.5740136195941048
2104	56-57	0.5482722752727724
2104	58-59	0.5349833196516158
2104	60-61	0.5609576934671523
2104	62-63	0.553241418063223
2104	64-65	0.6547900758238185
2104	66-67	0.6394690542461987
2104	68-69	0.6354189536602775
2104	70-71	0.5862660746834436
2104	72-73	0.5848510053640581
2104	74-75	0.587591147560957
2104	76-77	0.6162908104098221
2104	78-79	0.6475392789717311
2104	80-81	0.6403409574848098
2104	82-83	0.7077283455411489
2104	84-85	0.601760802665833
2104	86-87	0.6547023652479318
2104	88-89	0.6516324156694253
2104	90-91	0.6937149054450238
2104	92-93	0.7649473483372198
2104	94-95	0.8099236776269869
2104	96-97	0.8061907017163215
2104	98-99	0.9077531492529403
2104	100-101	1.031281813188773
2105	1	0.23579812492016572
2105	2	0.32927276384538473
2105	3	0.32417050732502517
2105	4	0.38264398773247166
2105	5	0.38668501192536553
2105	6	0.36354936560666573
2105	7	0.2916254862202692
2105	8	0.32713765764648883
2105	9	0.40265168126426687
2105	10-11	0.356828833367679
2105	12-13	0.3851753730534355
2105	14-15	0.4992455212560216
2105	16-17	0.5178077832145433
2105	18-19	0.46677013020818947
2105	20-21	0.48218662002305734
2105	22-23	0.46241245326533686
2105	24-25	0.4866061902127967
2105	26-27	0.51591932187727
2105	28-29	0.47673737100335956
2105	30-31	0.505582593258886
2105	32-33	0.47138327438479877
2105	34-35	0.4692200878644286
2105	36-37	0.40458833357175195
2105	38-39	0.4500123636476374
2105	40-41	0.45596739338316183
2105	42-43	0.47182884188988794
2105	44-45	0.496158869317199
2105	46-47	0.4713954164376375
2105	48-49	0.4575075071430348
2105	50-51	0.5756477245316702
2105	52-53	0.5089594626844658
2105	54-55	0.42882885954370664
2105	56-57	0.4116253058358694
2105	58-59	0.4480697228121997
2105	60-61	0.43484349111681553
2105	62-63	0.4823145067436059
2105	64-65	0.5077013905484122
2105	66-67	0.4682004174919072
2105	68-69	0.49748723697899067
2105	70-71	0.42391716997028084
2105	72-73	0.39225229131901074
2105	74-75	0.40778401923914487
2105	76-77	0.39884634388596396
2105	78-79	0.3956895771378548
2105	80-81	0.445697918653412
2105	82-83	0.5077005778023995
2105	84-85	0.4925402724789869
2105	86-87	0.5021487186404698
2105	88-89	0.49119118800902584
2105	90-91	0.5551116096809494
2105	92-93	0.5641447697548436
2105	94-95	0.5988913988200153
2105	96-97	0.6279804481936182
2105	98-99	0.7144674906763804
2105	100-101	0.9100726707701483
2106	1	0.35166515671702214
2106	2	0.41173217154537056
2106	3	0.3756310684925701
2106	4	0.39292786788313805
2106	5	0.41040277494125377
2106	6	0.36536785071635336
2106	7	0.40893911521597914
2106	8	0.3565152853718132
2106	9	0.39092008185876637
2106	10-11	0.4230478620884597
2106	12-13	0.43755522558345206
2106	14-15	0.52734373991958
2106	16-17	0.5597440051192066
2106	18-19	0.5367004794275445
2106	20-21	0.5139817927971677
2106	22-23	0.5437690895003513
2106	24-25	0.530498767011494
2106	26-27	0.46328208263869186
2106	28-29	0.47161781157392824
2106	30-31	0.5658502969428625
2106	32-33	0.531129049598853
2106	34-35	0.5431973373424057
2106	36-37	0.5220257898870955
2106	38-39	0.49518518296695646
2106	40-41	0.5457749199600741
2106	42-43	0.5764846316332992
2106	44-45	0.5250898385305547
2106	46-47	0.5155271905433025
2106	48-49	0.5186615871503477
2106	50-51	0.6519628297327174
2106	52-53	0.6397764737586655
2106	54-55	0.563030550083063
2106	56-57	0.510135842865381
2106	58-59	0.5709267178877724
2106	60-61	0.5247460098511993
2106	62-63	0.5787630192273454
2106	64-65	0.5807071898258869
2106	66-67	0.5255413722749154
2106	68-69	0.5179497245992977
2106	70-71	0.504417845143216
2106	72-73	0.40700367866309506
2106	74-75	0.49009068182996174
2106	76-77	0.5615565040577053
2106	78-79	0.5516035999206004
2106	80-81	0.5976699252703384
2106	82-83	0.5698331355294464
2106	84-85	0.5360230449757495
2106	86-87	0.5635994734818333
2106	88-89	0.46105907044406536
2106	90-91	0.470816754905524
2106	92-93	0.49014649220537265
2106	94-95	0.603368384213077
2106	96-97	0.6167165706977791
2106	98-99	0.68103588128578
2106	100-101	0.7516248366237299
2107	1	0.25837266353813604
2107	2	0.29260118556227965
2107	3	0.3166999427669559
2107	4	0.33955075596197304
2107	5	0.385599252219464
2107	6	0.31866834536015887
2107	7	0.26789442093491544
2107	8	0.26282610052746946
2107	9	0.3645547448855453
2107	10-11	0.3351662086436207
2107	12-13	0.3265191779295762
2107	14-15	0.4253424663698482
2107	16-17	0.4333381597879864
2107	18-19	0.3917721531679135
2107	20-21	0.44035958522139396
2107	22-23	0.4500783153807859
2107	24-25	0.45537736082295055
2107	26-27	0.4625774060178287
2107	28-29	0.4766048477804574
2107	30-31	0.4191708482624108
2107	32-33	0.4168367625813332
2107	34-35	0.43610460521142613
2107	36-37	0.4344946133606129
2107	38-39	0.40080395731123275
2107	40-41	0.42510070657550614
2107	42-43	0.4743334676616655
2107	44-45	0.4601486565346278
2107	46-47	0.4414604754363367
2107	48-49	0.47895224769752076
2107	50-51	0.5502095135706853
2107	52-53	0.5531065608874073
2107	54-55	0.4789914093634948
2107	56-57	0.4394404874959079
2107	58-59	0.4774598618174082
2107	60-61	0.44626434065301623
2107	62-63	0.48374359749468
2107	64-65	0.44886923734818396
2107	66-67	0.4335680987766537
2107	68-69	0.44078607945950665
2107	70-71	0.4579608018242354
2107	72-73	0.4422188540518093
2107	74-75	0.5044289682697709
2107	76-77	0.5298866909193904
2107	78-79	0.5146497952354459
2107	80-81	0.5228527705375967
2107	82-83	0.5225820698984194
2107	84-85	0.5439795945433552
2107	86-87	0.6001044855708386
2107	88-89	0.630997580472453
2107	90-91	0.7051007856777893
2107	92-93	0.8083388648808771
2107	94-95	0.8402532317243647
2107	96-97	0.8778257488110839
2107	98-99	0.920680801289496
2107	100-101	0.9974176912640296
2108	1	0.31455139841155244
2108	2	0.28902451738776236
2108	3	0.31465021403047544
2108	4	0.33195630282851596
2108	5	0.2992221116753271
2108	6	0.2359557913003698
2108	7	0.24496647945650096
2108	8	0.26152509188853656
2108	9	0.2718866905444983
2108	10-11	0.18109327322252255
2108	12-13	0.24137366060112697
2108	14-15	0.27174764959985964
2108	16-17	0.36185985814273636
2108	18-19	0.3969576846600873
2108	20-21	0.43424752443121406
2108	22-23	0.4051543511706157
2108	24-25	0.3920043681348062
2108	26-27	0.3801916996501902
2108	28-29	0.42394085567772777
2108	30-31	0.28524574239234113
2108	32-33	0.34428055416827874
2108	34-35	0.4039216597002593
2108	36-37	0.4048895881143082
2108	38-39	0.4771240416160154
2108	40-41	0.44732810494064523
2108	42-43	0.4529460904882612
2108	44-45	0.4426664227135717
2108	46-47	0.4955790051667961
2108	48-49	0.4568471962069438
2108	50-51	0.5267996744364822
2108	52-53	0.4328943894145638
2108	54-55	0.3833527335417344
2108	56-57	0.4142665433608954
2108	58-59	0.439884834727863
2108	60-61	0.4561488322857983
2108	62-63	0.5141839787578277
2108	64-65	0.5190768177776661
2108	66-67	0.4949382189781417
2108	68-69	0.49139206054263695
2108	70-71	0.5227842250820274
2108	72-73	0.5046693904165451
2108	74-75	0.4867375386331858
2108	76-77	0.5758484669558186
2108	78-79	0.5550362740026706
2108	80-81	0.5360143536888557
2108	82-83	0.5844723762733679
2108	84-85	0.6227013236686609
2108	86-87	0.6524800037077441
2108	88-89	0.6249411013003154
2108	90-91	0.6315264827256435
2108	92-93	0.682066908139344
2108	94-95	0.7409790553991265
2108	96-97	0.7483760453440844
2108	98-99	0.8375282850228167
2108	100-101	0.9188816744436998
2109	1	0.1477344617515044
2109	2	0.1667045951690902
2109	3	0.07682838972528927
2109	4	0.1268433454876714
2109	5	0.18541050094449218
2109	6	0.06932590997554655
2109	7	-0.008767189800146014
2109	8	0.09665327226602471
2109	9	-0.09878960401344727
2109	10-11	0.001080391925206925
2109	12-13	-0.03273559844211604
2109	14-15	0.09440690441935118
2109	16-17	0.030659163490348362
2109	18-19	-0.04184108595615754
2109	20-21	0.014371830170112787
2109	22-23	0.028599369031439892
2109	24-25	0.07283171035399505
2109	26-27	0.031659222435067136
2109	28-29	0.11362213634094331
2109	30-31	0.07966073355934356
2109	32-33	0.18485177689162668
2109	34-35	0.12929000096429633
2109	36-37	0.06361140024744572
2109	38-39	0.13454032703179308
2109	40-41	0.12723572471322342
2109	42-43	0.24814954170237513
2109	44-45	0.22933377818787903
2109	46-47	0.1756273436663136
2109	48-49	0.16837703558576322
2109	50-51	0.2952727046846846
2109	52-53	0.23402402622749463
2109	54-55	-0.05913661643554491
2109	56-57	0.00797253158406619
2109	58-59	0.23937072109676905
2109	60-61	0.216492714954164
2109	62-63	0.28456658933413337
2109	64-65	0.04626144539304988
2109	66-67	0.21453741751152222
2109	68-69	0.26164141399392093
2109	70-71	0.32064661823962837
2109	72-73	0.19604774671634573
2109	74-75	0.2188172818497307
2109	76-77	0.0806910415673272
2109	78-79	0.08652035232499244
2109	80-81	-0.12305508616451988
2109	82-83	-0.09264080212573589
2109	84-85	0.30574287461843497
2109	86-87	0.2942580858923982
2109	88-89	0.342740249259851
2109	90-91	0.34684395160502746
2109	92-93	0.3273484589966884
2109	94-95	0.2886843603996212
2109	96-97	0.32536345398444766
2109	98-99	0.4744054997116116
2109	100-101	0.5515974740353258
2110	1	0.10860692775856506
2110	2	0.12011248332083468
2110	3	0.12017311043084433
2110	4	0.12067396219909199
2110	5	0.15517360118401058
2110	6	0.08513416693553211
2110	7	0.04638261955704337
2110	8	0.0614408836115814
2110	9	-0.013715901575253042
2110	10-11	-0.0667009380200625
2110	12-13	-0.047256828588345456
2110	14-15	-0.00665514575599957
2110	16-17	-0.09564002558048657
2110	18-19	-0.03578506762193712
2110	20-21	-0.14380162428051335
2110	22-23	-0.0676806972343229
2110	24-25	0.024877675660903265
2110	26-27	0.030978493037139287
2110	28-29	0.062238914286616875
2110	30-31	-0.038616650104607686
2110	32-33	-0.034631245485321926
2110	34-35	0.0915075578514859
2110	36-37	0.0774806140873352
2110	38-39	0.0710264734492867
2110	40-41	0.06295474367091458
2110	42-43	-0.09057980645118135
2110	44-45	-0.010617740214634352
2110	46-47	0.06540449485697053
2110	48-49	0.010223912372850918
2110	50-51	0.03248495967731202
2110	52-53	-0.10286603902297742
2110	54-55	-0.21828928247625612
2110	56-57	-0.12021100175490318
2110	58-59	-0.07185366167875884
2110	60-61	0.03048864028794185
2110	62-63	-0.11769813347102343
2110	64-65	-9.701239758541647E-4
2110	66-67	-0.05697258610071998
2110	68-69	-0.11559567746936494
2110	70-71	-0.04033990393379128
2110	72-73	-0.021429855859302904
2110	74-75	-0.029141425644645835
2110	76-77	0.0037370642709575463
2110	78-79	-0.028793297374139826
2110	80-81	0.04488307386989021
2110	82-83	0.07312958627739974
2110	84-85	0.06042689999957318
2110	86-87	-0.012348388413983002
2110	88-89	-0.1718704392161925
2110	90-91	0.07816050073320824
2110	92-93	-0.0317389714813352
2110	94-95	0.1879594597267733
2110	96-97	0.2582299766722542
2110	98-99	0.1906471105483405
2110	100-101	0.3087570960925454
2111	1	0.014176216521899931
2111	2	-0.0021552101033854854
2111	3	0.026824662253201126
2111	4	0.02109560807455324
2111	5	0.04045194139148833
2111	6	-0.09936566727976981
2111	7	-0.06971221544853279
2111	8	-0.0928770864508266
2111	9	-0.1258374836897005
2111	10-11	-0.138139012178776
2111	12-13	-0.09304649415544475
2111	14-15	-0.054643929597098406
2111	16-17	-0.06589206116027668
2111	18-19	-0.008710659942813948
2111	20-21	-0.5607659461274608
2111	22-23	-0.17208771951307966
2111	24-25	-0.16736662570775707
2111	26-27	-0.11559000793963747
2111	28-29	-0.07735108443865357
2111	30-31	-0.09822469465262884
2111	32-33	-0.09467669628502762
2111	34-35	-0.11244297565936279
2111	36-37	-0.16218805001224723
2111	38-39	-0.060910794973175086
2111	40-41	-0.12059677622685427
2111	42-43	-0.09065318123816724
2111	44-45	-0.07374790298679557
2111	46-47	-0.17283132727665418
2111	48-49	-0.07377153576923234
2111	50-51	-0.019255084256833754
2111	52-53	-0.045391418366662606
2111	54-55	-0.09258663849172422
2111	56-57	-0.0862757071452549
2111	58-59	-0.06303799420680889
2111	60-61	-0.04753305079781711
2111	62-63	7.934674680001308E-4
2111	64-65	-0.02052428454121724
2111	66-67	-0.01093724901564741
2111	68-69	-0.019310889333688408
2111	70-71	-0.03724730679640942
2111	72-73	-0.03749719042794197
2111	74-75	-0.08049449975411704
2111	76-77	-0.005540611015582897
2111	78-79	0.04175699186722781
2111	80-81	0.08525018887203828
2111	82-83	0.12258647824285873
2111	84-85	0.04840516978185505
2111	86-87	0.04544068092165432
2111	88-89	-0.0825989455083942
2111	90-91	0.09549558553755233
2111	92-93	0.11482517881445631
2111	94-95	0.18468775331480103
2111	96-97	0.10398776363047446
2111	98-99	0.1672207533768919
2111	100-101	0.16363446305567564
2112	1	-0.13974853131706055
2112	2	-0.1365721935405375
2112	3	-0.11399838436228293
2112	4	-0.06289681252781065
2112	5	-0.05087747744694582
2112	6	-0.09833236563476788
2112	7	-0.2407973500275844
2112	8	-0.5423342363261696
2112	9	-0.47278509178353545
2112	10-11	-0.30144045437959477
2112	12-13	-0.3470218886401142
2112	14-15	-0.29120068891042905
2112	16-17	-0.9274322584922174
2112	18-19	-0.914883335690341
2112	20-21	-0.8053790030201284
2112	22-23	-0.5123602679967405
2112	24-25	-0.4362352070368871
2112	26-27	-0.3735938750608696
2112	28-29	-0.3791313539852652
2112	30-31	-0.33225046927294244
2112	32-33	-0.38576148020690226
2112	34-35	-0.42668097732441623
2112	36-37	-0.33058728738289744
2112	38-39	-0.3045354397359219
2112	40-41	-0.31718696972351523
2112	42-43	-0.3107044885846264
2112	44-45	-0.31329577458758706
2112	46-47	-0.3402514560369383
2112	48-49	-0.366224275955922
2112	50-51	-0.3006519396981915
2112	52-53	-0.28250265443902123
2112	54-55	-0.43235416367208046
2112	56-57	-0.39019006401156275
2112	58-59	-0.5009424317489461
2112	60-61	-0.41661256396108826
2112	62-63	-0.38300153217493005
2112	64-65	-0.36935138055242334
2112	66-67	-0.4283888502080373
2112	68-69	-0.46286387456540723
2112	70-71	-0.4802711761971352
2112	72-73	-0.4532829612484548
2112	74-75	-0.4823362922470338
2112	76-77	-0.3637112044275881
2112	78-79	-0.3665978695422716
2112	80-81	-0.353668619429083
2112	82-83	-0.35393237275650336
2112	84-85	-0.30432129411648035
2112	86-87	-0.3821107368734111
2112	88-89	-0.3569046365716062
2112	90-91	-0.2736441308516717
2112	92-93	-0.3177277410196595
2112	94-95	-0.32169265074861286
2112	96-97	-0.5611705441010386
2112	98-99	-0.41133992087375404
2112	100-101	-0.5333748812278927
2113	1	-0.20194589132372087
2113	2	-0.1561685955876726
2113	3	-0.29524642543387003
2113	4	-0.28655113112368014
2113	5	-0.18699800443251036
2113	6	-0.3960207580227504
2113	7	-0.4538756092646423
2113	8	-0.3480663076593302
2113	9	-0.6285916838721164
2113	10-11	-0.6834415609704578
2113	12-13	-0.6819183899072527
2113	14-15	-0.5388419165021645
2113	16-17	-0.7115495652392454
2113	18-19	-0.5738134699515669
2113	20-21	-0.8073012229415184
2113	22-23	-0.6302355780537354
2113	24-25	-0.7619719968717646
2113	26-27	-0.7040481229909759
2113	28-29	-0.6226007709412329
2113	30-31	-0.7181765011107188
2113	32-33	-0.9744758795225863
2113	34-35	-0.7639414978499985
2113	36-37	-0.6408446838671296
2113	38-39	-0.6835492323179082
2113	40-41	-0.5732560795402151
2113	42-43	-0.6995609177613673
2113	44-45	-1.328190926115937
2113	46-47	-0.7790355061782535
2113	48-49	-0.6216841339503958
2113	50-51	-0.6195601940992361
2113	52-53	-0.6692196204919867
2113	54-55	-0.7829078234182276
2113	56-57	-0.7278582021449438
2113	58-59	-0.6174862957243832
2113	60-61	-0.6549316308198669
2113	62-63	-0.8101189459216513
2113	64-65	-0.9218456300757012
2113	66-67	-1.1378033993300747
2113	68-69	-0.8987935565661687
2113	70-71	-0.645835927758327
2113	72-73	-0.6393991761125406
2113	74-75	-0.6214882100825747
2113	76-77	-0.4986622819894073
2113	78-79	-0.49353996090929186
2113	80-81	-0.561367133385744
2113	82-83	-0.5304459528586207
2113	84-85	-0.4537114622345122
2113	86-87	-0.44086433863321517
2113	88-89	-0.4879014225160816
2113	90-91	-0.41644088486308206
2113	92-93	-0.6571504570714879
2113	94-95	-0.45382007389318346
2113	96-97	-0.5669497441882321
2113	98-99	-0.5104979755822932
2113	100-101	-0.5611923720027612
2114	1	-0.2849945766385211
2114	2	-0.4019726910751764
2114	3	-0.4613262520159722
2114	4	-0.40253595970356315
2114	5	-0.47734588435778136
2114	6	-0.6259126788965403
2114	7	-0.6058459846976163
2114	8	-0.6067233443923428
2114	9	-0.6447956983752903
2114	10-11	-0.7643576271882964
2114	12-13	-0.7707248119752634
2114	14-15	-1.4055094138432693
2114	16-17	-1.0194262235479599
2114	18-19	-0.9936892967243338
2114	20-21	-0.9399895900549637
2114	22-23	-0.882197970371358
2114	24-25	-1.0085666522764143
2114	26-27	-0.8475092172108063
2114	28-29	-0.8247581021856689
2114	30-31	-0.8456973044958502
2114	32-33	-0.7997045950342496
2114	34-35	-0.9731237207008547
2114	36-37	-1.013934925232249
2114	38-39	-0.9724269786671584
2114	40-41	-0.9549176943847613
2114	42-43	-1.1692831301141027
2114	44-45	-1.244476662103125
2114	46-47	-1.07433883443462
2114	48-49	-1.0318716180162752
2114	50-51	-1.1004720501615353
2114	52-53	-1.077140796137762
2114	54-55	-1.303838206321224
2114	56-57	-1.3049712562519815
2114	58-59	-1.1521102728550474
2114	60-61	-1.136037270401637
2114	62-63	-1.1218848999244244
2114	64-65	-1.2436785643115371
2114	66-67	-1.1935613526403372
2114	68-69	-1.3144008155418518
2114	70-71	-1.1151221584782505
2114	72-73	-1.1927070524766634
2114	74-75	-1.1465411353318196
2114	76-77	-1.0317819400267894
2114	78-79	-1.0289488418288926
2114	80-81	-1.1158280601388952
2114	82-83	-1.1916764070985266
2114	84-85	-1.0833977725858297
2114	86-87	-1.0103350651781717
2114	88-89	-1.0571160118203835
2114	90-91	-1.0289325049831781
2114	92-93	-1.040427552469339
2114	94-95	-1.101853094062431
2114	96-97	-1.0978469308207401
2114	98-99	-1.066055300568447
2114	100-101	-1.3444249181036731
2115	1	-0.842177175054001
2115	2	-0.857274725787569
2115	3	-1.0622198873532191
2115	4	-0.9719161920729533
2115	5	-0.8505815148597478
2115	6	-1.1141589701066437
2115	7	-1.0393261525570736
2115	8	-1.1681894932551486
2115	9	-1.4836171658644233
2115	10-11	-1.3025683310829024
2115	12-13	-1.6743213554481642
2115	14-15	-1.82396959969536
2115	16-17	-1.710034359442318
2115	18-19	-1.5819193594063776
2115	20-21	-1.4940906616889436
2115	22-23	-1.6667982258844702
2115	24-25	-1.7506246958937624
2115	26-27	-1.8664548299507047
2115	28-29	-1.8725076220319679
2115	30-31	-1.89054635676478
2115	32-33	-1.800319169695669
2115	34-35	-1.7461216828964297
2115	36-37	-1.8406395112131761
2115	38-39	-1.8686578496326476
2115	40-41	-1.7524278965500528
2115	42-43	-1.9053228869961387
2115	44-45	-1.7971182601121143
2115	46-47	-1.7424847831053754
2115	48-49	-1.8142368000697786
2115	50-51	-1.9532628618611554
2115	52-53	-2.0512042054057247
2115	54-55	-1.9839667885195453
2115	56-57	-1.8847015130519011
2115	58-59	-2.1195990595864487
2115	60-61	-2.2012109586873905
2115	62-63	-2.0932975889761423
2115	64-65	-2.010095419036425
2115	66-67	-1.9124326622732184
2115	68-69	-1.9723119170915453
2115	70-71	-1.854600392076815
2115	72-73	-1.809723571222463
2115	74-75	-1.8800768612648255
2115	76-77	-2.0506558643200563
2115	78-79	-1.9148293038759512
2115	80-81	-1.9115521266180053
2115	82-83	-1.8436329570240275
2115	84-85	-1.784557525124054
2115	86-87	-1.9341530378434975
2115	88-89	-2.125368937793631
2115	90-91	-1.8853043135764977
2115	92-93	-2.103768665493277
2115	94-95	-2.196910280474338
2115	96-97	-2.3823787378576142
2115	98-99	-2.5608532142346654
2115	100-101	-2.8794267237915356
2116	1	-1.270020134097802
2116	2	-1.4969324519792906
2116	3	-1.4868257764706918
2116	4	-1.4520466097668532
2116	5	-1.5755515797636903
2116	6	-1.5646997690574906
2116	7	-1.397443278980667
2116	8	-1.5182557988333087
2116	9	-1.573941061632496
2116	10-11	-1.8383783667206544
2116	12-13	-1.8600892972366196
2116	14-15	-2.2181282177231836
2116	16-17	-2.4932624456013954
2116	18-19	-2.4217172260258977
2116	20-21	-2.3334186129717693
2116	22-23	-2.3123211035382525
2116	24-25	-2.2173637267254804
2116	26-27	-2.4012173823741705
2116	28-29	-2.458334949690709
2116	30-31	-2.318498208685874
2116	32-33	-2.3208638564299378
2116	34-35	-2.567915336498615
2116	36-37	-2.555453141280026
2116	38-39	-2.4075878034777816
2116	40-41	-2.230181306863365
2116	42-43	-2.364129735359981
2116	44-45	-2.349655641176412
2116	46-47	-2.42272610304839
2116	48-49	-2.4652709316131407
2116	50-51	-2.5736680415580295
2116	52-53	-2.5373674374366075
2116	54-55	-2.4207409367647372
2116	56-57	-2.475497176607128
2116	58-59	-2.5028723129175177
2116	60-61	-2.5697422229898095
2116	62-63	-2.6148057610351785
2116	64-65	-2.757565866723077
2116	66-67	-2.6770110084458025
2116	68-69	-2.797830435123984
2116	70-71	-2.672032751757758
2116	72-73	-2.7655959075076026
2116	74-75	-2.687399729283989
2116	76-77	-2.7049916310712447
2116	78-79	-2.8648254196363467
2116	80-81	-2.7539030360992953
2116	82-83	-2.7640410890302576
2116	84-85	-2.8372619579559846
2116	86-87	-3.0260142352661603
2116	88-89	-2.9894631694625033
2116	90-91	-3.041322042590547
2116	92-93	-3.1364097023829274
2116	94-95	-3.3591448147758705
2116	96-97	-3.4263626541014673
2116	98-99	-3.7346567523567877
2116	100-101	-4.24392023739799
2201	1	0.43183057281285286
2201	2	0.6213598279331585
2201	3	0.6420424492382004
2201	4	0.5702075532368482
2201	5	0.590953195156871
2201	6	0.651008916241274
2201	7	0.6917694300030561
2201	8	0.7314560927555718
2201	9	0.850405131051474
2201	10-11	0.8511333041843443
2201	12-13	0.8618552524819663
2201	14-15	1.0216166876032133
2201	16-17	1.05655703773958
2201	18-19	1.0519345241893348
2201	20-21	1.0439514465036694
2201	22-23	1.0601047815119742
2201	24-25	0.9935635244095806
2201	26-27	0.9978491907960816
2201	28-29	1.0183195218132184
2201	30-31	1.0123002348174452
2201	32-33	1.0497711370537175
2201	34-35	1.0122555175665724
2201	36-37	1.0165698936169676
2201	38-39	1.0567994813093904
2201	40-41	1.0715744761309267
2201	42-43	1.0514730302611497
2201	44-45	1.0571511642963856
2201	46-47	1.077403395374695
2201	48-49	1.0745831377144555
2201	50-51	1.188898633658674
2201	52-53	1.1304416304278035
2201	54-55	1.0266014955485616
2201	56-57	1.002813796598602
2201	58-59	0.9685903674038627
2201	60-61	0.9584490022329746
2201	62-63	0.9702500211155822
2201	64-65	0.933841637137796
2201	66-67	0.9117867515534144
2201	68-69	0.844516881892801
2201	70-71	0.8285731631033073
2201	72-73	0.8149099354442839
2201	74-75	0.705937917502311
2201	76-77	0.7180985092647205
2201	78-79	0.7100308580773493
2201	80-81	0.6350871671915144
2201	82-83	0.6288850527457797
2201	84-85	0.560884525050021
2201	86-87	0.6129766792802052
2201	88-89	0.5980588476402708
2201	90-91	0.5255237756236149
2201	92-93	0.5747435283668878
2201	94-95	0.636883733873983
2201	96-97	0.6295856808942055
2201	98-99	0.5632100849313524
2201	100-101	0.6749599189364801
2202	1	0.5596524273437247
2202	2	0.6081011834150765
2202	3	0.6194238240537935
2202	4	0.6273045698227762
2202	5	0.6170821325956766
2202	6	0.6452217317058739
