##FastQC	0.11.5
>>Basic Statistics	pass
#Measure	Value
Filename	SRR2146914_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	30252454
Sequences flagged as poor quality	0
Sequence length	101
%GC	46
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.4510853235245	33.0	31.0	34.0	28.0	34.0
2	31.795998830375876	34.0	31.0	34.0	30.0	34.0
3	31.886911818789972	34.0	31.0	34.0	30.0	34.0
4	35.22332684151838	37.0	35.0	37.0	33.0	37.0
5	35.21656629905131	37.0	35.0	37.0	33.0	37.0
6	35.18866396755781	37.0	35.0	37.0	33.0	37.0
7	35.186325479579274	37.0	35.0	37.0	33.0	37.0
8	35.15714540050205	37.0	35.0	37.0	33.0	37.0
9	36.760793950798174	39.0	37.0	39.0	33.0	39.0
10-11	36.759221714707834	39.0	37.0	39.0	33.0	39.0
12-13	36.68951612983198	39.0	37.0	39.0	32.5	39.0
14-15	37.9976124250945	40.5	38.0	41.0	33.0	41.0
16-17	37.91460177081832	40.0	38.0	41.0	32.5	41.0
18-19	37.85489466408246	40.0	38.0	41.0	32.0	41.0
20-21	37.76507484318462	40.0	38.0	41.0	32.0	41.0
22-23	37.63245946923843	40.0	38.0	41.0	32.0	41.0
24-25	37.51707180515008	40.0	38.0	41.0	32.0	41.0
26-27	37.36249614659359	40.0	38.0	41.0	31.0	41.0
28-29	37.26789020156844	40.0	38.0	41.0	31.0	41.0
30-31	37.23030710169826	40.0	38.0	41.0	31.0	41.0
32-33	37.1522729858543	40.0	38.0	41.0	30.0	41.0
34-35	37.036336953028666	40.0	37.5	41.0	30.0	41.0
36-37	36.877183203055196	40.0	37.0	41.0	30.0	41.0
38-39	36.94795010679134	40.0	37.0	41.0	30.0	41.0
40-41	36.92975695459285	40.0	37.0	41.0	30.0	41.0
42-43	36.81424832511108	40.0	37.0	41.0	30.0	41.0
44-45	36.67055966765539	40.0	37.0	41.0	30.0	41.0
46-47	36.50669163896588	40.0	36.5	41.0	30.0	41.0
48-49	36.32427078477667	40.0	36.0	41.0	29.0	41.0
50-51	35.24761323494616	39.0	34.5	40.0	27.0	40.5
52-53	35.27645549018932	38.5	35.0	40.0	27.5	40.5
54-55	35.68350481584072	39.0	35.0	41.0	28.0	41.0
56-57	35.536559728344685	39.0	35.0	41.0	28.0	41.0
58-59	35.27469229438378	39.0	35.0	41.0	27.0	41.0
60-61	34.95766123634135	38.0	35.0	40.5	26.0	41.0
62-63	34.59545048808272	37.0	34.5	40.0	26.0	41.0
64-65	34.2342113138987	37.0	34.0	40.0	26.0	41.0
66-67	33.88826172580909	36.0	34.0	39.0	25.5	41.0
68-69	33.50781088701102	36.0	34.0	39.0	25.0	41.0
70-71	33.13547664596069	35.0	34.0	38.5	24.0	40.5
72-73	32.75956190198653	35.0	33.0	37.0	23.5	40.0
74-75	32.369664408050994	35.0	33.0	37.0	22.5	39.0
76-77	31.986513292442325	35.0	33.0	36.5	21.5	39.0
78-79	31.643456990299036	35.0	33.0	36.0	20.0	38.0
80-81	31.315277332543005	35.0	32.0	35.5	19.5	37.0
82-83	31.011144186848448	35.0	32.0	35.0	18.0	37.0
84-85	30.72883338654114	35.0	32.0	35.0	16.5	36.0
86-87	30.44399449380206	35.0	31.5	35.0	12.0	36.0
88-89	30.21725369783225	35.0	31.0	35.0	7.5	36.0
90-91	29.95975336414031	35.0	31.0	35.0	4.0	35.5
92-93	29.69097640806263	34.0	31.0	35.0	2.0	35.0
94-95	29.412402246773105	34.0	31.0	35.0	2.0	35.0
96-97	29.086295759676226	34.0	30.5	35.0	2.0	35.0
98-99	28.676267320330446	34.0	30.0	35.0	2.0	35.0
100-101	27.046294029568642	32.5	27.0	34.5	2.0	35.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1308	10-11	0.26860313359184573
1308	12-13	0.2509966311818985
1308	14-15	0.357432470719381
1308	16-17	0.34057499952432124
1308	18-19	0.3237591274521634
1308	20-21	0.32496460873107225
1308	22-23	0.28896773185312696
1308	24-25	0.3623170382429777
1308	26-27	0.3882339326355435
1308	28-29	0.416699983779651
1308	30-31	0.39735745506897757
1308	32-33	0.40626351645205716
1308	34-35	0.4015834050196645
1308	36-37	0.4359994134513272
1308	38-39	0.44002814911425503
1308	40-41	0.42875457610153234
1308	42-43	0.4450828794286892
1308	44-45	0.44639615600042504
1308	46-47	0.4177921973981853
1308	48-49	0.4356650613683257
1308	50-51	0.39167315687845417
1308	52-53	0.46164107110507047
1308	54-55	0.49689578535836887
1308	56-57	0.4781404054908833
1308	58-59	0.5235593085629162
1308	60-61	0.5346158947276081
1308	62-63	0.5316067073419006
1308	64-65	0.5574119475748347
1308	66-67	0.5210583405136191
1308	68-69	0.5246568382158969
1308	70-71	0.5446581736777532
1308	72-73	0.5669459277125668
1308	74-75	0.5892161518819421
1308	76-77	0.5856380634112313
1308	78-79	0.6032322505578342
1308	80-81	0.5012346730366026
1308	82-83	0.5398042963892884
1308	84-85	0.5788060041401835
1308	86-87	0.6253404638427256
1308	88-89	0.6226507548430504
1308	90-91	0.6826103689601943
1308	92-93	0.6790891712550753
1308	94-95	0.6964862661704672
1308	96-97	0.7687577234998919
1308	98-99	0.8353684133938835
1308	100-101	1.033121144306815
1309	1	0.05114667328322753
1309	2	0.08579662883884609
1309	3	0.14929992468016096
1309	4	0.09207320510258654
1309	5	0.08310015466460641
1309	6	0.13227475169975378
1309	7	0.11630141460917542
1309	8	0.09643831175576167
1309	9	0.19792702446033417
1309	10-11	0.15474106854829728
1309	12-13	0.0875020774793569
1309	14-15	0.15474408680322682
1309	16-17	0.13837568627514685
1309	18-19	0.17655063370418134
1309	20-21	0.19355939856398408
1309	22-23	0.1641944804105293
1309	24-25	0.23108639041440426
1309	26-27	0.16207999647529192
1309	28-29	0.21375442209436812
1309	30-31	0.22470685050077321
1309	32-33	0.2604828851807852
1309	34-35	0.16688003397189988
1309	36-37	0.21810284982244355
1309	38-39	0.25612141859375726
1309	40-41	0.14450102080968463
1309	42-43	0.2279963219496679
1309	44-45	0.25344542783116
1309	46-47	0.26712705662080793
1309	48-49	0.3168406176485803
1309	50-51	0.25278610892063824
1309	52-53	0.31146046509753944
1309	54-55	0.34819137104922504
1309	56-57	0.36130410241062094
1309	58-59	0.3758652649663716
1309	60-61	0.4058656357994934
1309	62-63	0.412355229010835
1309	64-65	0.3955416089099444
1309	66-67	0.4121050507426176
1309	68-69	0.3868456388326891
1309	70-71	0.46277238790013087
1309	72-73	0.4277286626174899
1309	74-75	0.45670665231524765
1309	76-77	0.4733581900519894
1309	78-79	0.4740929014361761
1309	80-81	0.47720359361084164
1309	82-83	0.44419374188554883
1309	84-85	0.40338476559316305
1309	86-87	0.4863023578779675
1309	88-89	0.4916201650908647
1309	90-91	0.4881613413120043
1309	92-93	0.5080684303331573
1309	94-95	0.4648218495865848
1309	96-97	0.5571722913138935
1309	98-99	0.7336906996309871
1309	100-101	0.8956498070701819
1310	1	0.0962412560731174
1310	2	-0.020761454439035987
1310	3	0.06202984162815639
1310	4	0.07261029725138002
1310	5	0.04512032036141278
1310	6	0.03108018366187082
1310	7	0.09258744087797766
1310	8	0.0254551407093615
1310	9	-0.03907549840019442
1310	10-11	-0.12125358900138394
1310	12-13	-0.04964781824427433
1310	14-15	-0.07005798794136808
1310	16-17	-0.04968900374789342
1310	18-19	-0.06301260406887366
1310	20-21	-0.06372384648441454
1310	22-23	-0.0034727743963287594
1310	24-25	0.03160849351353079
1310	26-27	0.009745759019352818
1310	28-29	0.02109719217099837
1310	30-31	-0.15749153140954064
1310	32-33	-0.016467253383787295
1310	34-35	-0.11116843363495121
1310	36-37	-0.07823766483799943
1310	38-39	-0.04916474247001901
1310	40-41	-0.03718993782505464
1310	42-43	-0.03752132804235231
1310	44-45	-0.04767136490321633
1310	46-47	-0.16426052774360045
1310	48-49	-0.06559029727748111
1310	50-51	-0.06074003502595815
1310	52-53	0.06333576398092333
1310	54-55	0.09538522538479555
1310	56-57	0.06356272184173406
1310	58-59	0.060595818147525904
1310	60-61	-0.03592863414417735
1310	62-63	-0.006663584719049709
1310	64-65	-0.040367649848299436
1310	66-67	-0.05164225178880599
1310	68-69	0.06564050860313131
1310	70-71	0.06408938243093587
1310	72-73	0.08228353616369333
1310	74-75	0.06543039545746154
1310	76-77	0.10230443510656784
1310	78-79	0.07729942929472955
1310	80-81	0.007791858144873487
1310	82-83	0.03929863687272572
1310	84-85	0.09931080627342226
1310	86-87	0.010339991888599798
1310	88-89	-0.011862420542971819
1310	90-91	0.17039032428187184
1310	92-93	0.16124384242103673
1310	94-95	0.1428259630185984
1310	96-97	0.19346587493423684
1310	98-99	0.25170866872106856
1310	100-101	0.41495974386160484
1311	1	0.060233756627877
1311	2	-0.13707119089083264
1311	3	-0.10094772844689714
1311	4	-0.10361074013416527
1311	5	-0.14753893315087652
1311	6	-0.13365707446348551
1311	7	-0.04463438875966119
1311	8	-0.11424623414862367
1311	9	-0.13799998939852287
1311	10-11	-0.09322548996503599
1311	12-13	-0.11370141558447955
1311	14-15	-0.11660319826693666
1311	16-17	-0.10543585791019439
1311	18-19	-0.1414118585727735
1311	20-21	-0.14709064020336626
1311	22-23	-0.08518868300333082
1311	24-25	-0.1346143776609381
1311	26-27	-0.12838343659340268
1311	28-29	-0.1117833710742957
1311	30-31	-0.13407744031798785
1311	32-33	-0.0986318971817326
1311	34-35	-0.10608664971505988
1311	36-37	-0.09166392799508571
1311	38-39	-0.10128546905294655
1311	40-41	-0.12273662330122903
1311	42-43	-0.25093582445911267
1311	44-45	-0.21251356598373405
1311	46-47	-0.20282304452777566
1311	48-49	-0.13363509022819642
1311	50-51	-0.2649977605852385
1311	52-53	-0.19723532630636242
1311	54-55	-0.11854817153946584
1311	56-57	-0.2293794182305433
1311	58-59	-0.1798682526755968
1311	60-61	-0.10922886167048773
1311	62-63	-0.1385184721552477
1311	64-65	-0.11861644058844689
1311	66-67	-0.03913364429624977
1311	68-69	-0.014013683116175457
1311	70-71	-0.050822608225118415
1311	72-73	-0.12770263116820502
1311	74-75	-0.03943100339785133
1311	76-77	0.029177642292843586
1311	78-79	0.014644814024595831
1311	80-81	-0.004677987558583396
1311	82-83	0.05813546813900672
1311	84-85	0.08378092786580282
1311	86-87	0.06359630392743298
1311	88-89	0.08178703364352913
1311	90-91	0.08701520595584
1311	92-93	0.11439480013306991
1311	94-95	0.1630890013831383
1311	96-97	0.13045100716441382
1311	98-99	0.19221594652229257
1311	100-101	0.3509387809246114
1312	1	-0.18755756911916066
1312	2	-0.27522418577143526
1312	3	-0.37125313074784927
1312	4	-0.23800904439031711
1312	5	-0.2679963152091105
1312	6	-0.26611771027488373
1312	7	-0.21929676108349838
1312	8	-0.2741321108778578
1312	9	-0.32206813319644567
1312	10-11	-0.28359834296324493
1312	12-13	-0.36394063055727344
1312	14-15	-0.3853819364705089
1312	16-17	-0.38699468157434325
1312	18-19	-0.39623420194170933
1312	20-21	-0.42114091032561163
1312	22-23	-0.40880421973236025
1312	24-25	-0.39422744191058
1312	26-27	-0.3602822256639442
1312	28-29	-0.42087070262520854
1312	30-31	-0.4390300170690793
1312	32-33	-0.3793751335759623
1312	34-35	-0.38089677781226783
1312	36-37	-0.3721157452095909
1312	38-39	-0.4091834111636956
1312	40-41	-0.42812675224057983
1312	42-43	-0.47741730825324424
1312	44-45	-0.46628923751377016
1312	46-47	-0.5274786174108499
1312	48-49	-0.5798889557218772
1312	50-51	-0.5906915713683247
1312	52-53	-0.5305211181396388
1312	54-55	-0.4574917360229733
1312	56-57	-0.4339085859974574
1312	58-59	-0.5186642889095125
1312	60-61	-0.44733828625909666
1312	62-63	-0.41845270467476325
1312	64-65	-0.5112174512204675
1312	66-67	-0.4646224278487807
1312	68-69	-0.5512223122724933
1312	70-71	-0.5039354698510721
1312	72-73	-0.5351250197745827
1312	74-75	-0.5173902247511002
1312	76-77	-0.5302298052560168
1312	78-79	-0.4354784553956783
1312	80-81	-0.4749162994252565
1312	82-83	-0.46114710002932924
1312	84-85	-0.44838524142675595
1312	86-87	-0.5461450758218085
1312	88-89	-0.551515473279693
1312	90-91	-0.7023319731988344
1312	92-93	-0.6793985773886426
1312	94-95	-0.6587748063667433
1312	96-97	-0.6259356692598637
1312	98-99	-0.5713967356506586
1312	100-101	-0.4599948779697307
1313	1	-0.2219550625764164
1313	2	-0.3112113500378122
1313	3	-0.33079918484084914
1313	4	-0.3039726891042136
1313	5	-0.26715354110926626
1313	6	-0.30280521350532297
1313	7	-0.28663030826681535
1313	8	-0.3439434770438723
1313	9	-0.42138053842874257
1313	10-11	-0.3454049334093554
1313	12-13	-0.3695873353934047
1313	14-15	-0.5545378642775987
1313	16-17	-0.5010260417667567
1313	18-19	-0.5051517067464317
1313	20-21	-0.49068003204926214
1313	22-23	-0.5509144376975783
1313	24-25	-0.5932908026616985
1313	26-27	-0.5015928735386481
1313	28-29	-0.45291880545627805
1313	30-31	-0.4382460319865018
1313	32-33	-0.46993113169313006
1313	34-35	-0.4218429337799279
1313	36-37	-0.4896890450529128
1313	38-39	-0.5266225615716493
1313	40-41	-0.5855246793161584
1313	42-43	-0.5351814632873797
1313	44-45	-0.6037805720520808
1313	46-47	-0.728494641560907
1313	48-49	-0.677670479162316
1313	50-51	-0.5375092113877855
1313	52-53	-0.53072214501411
1313	54-55	-0.4845853845601411
1313	56-57	-0.4883724676429395
1313	58-59	-0.48585784721144165
1313	60-61	-0.3732552469694852
1313	62-63	-0.3795888241340535
1313	64-65	-0.3496389937259181
1313	66-67	-0.4487880597892797
1313	68-69	-0.5126679618260326
1313	70-71	-0.4491752757762981
1313	72-73	-0.440461484313559
1313	74-75	-0.5124132806989152
1313	76-77	-0.4521871875586285
1313	78-79	-0.39503121696044374
1313	80-81	-0.376817157468718
1313	82-83	-0.4814802088596366
1313	84-85	-0.3502160655738109
1313	86-87	-0.4139092426926574
1313	88-89	-0.4642731634947168
1313	90-91	-0.5484248906215718
1313	92-93	-0.5243902857698686
1313	94-95	-0.5269110406421618
1313	96-97	-0.49199120633699067
1313	98-99	-0.6382913379902995
1313	100-101	-0.563789847129172
1314	1	-0.3639766396231323
1314	2	-0.5403277842233152
1314	3	-0.5310506042221625
1314	4	-0.6428267695779795
1314	5	-0.604675300520924
1314	6	-0.5900459178481228
1314	7	-0.6547072153949998
1314	8	-0.64192801546033
1314	9	-0.7195296334339432
1314	10-11	-0.7936414192294947
1314	12-13	-0.8623486413186967
1314	14-15	-0.970700864738987
1314	16-17	-1.0287374234430828
1314	18-19	-0.9978799172727832
1314	20-21	-0.9952042644325374
1314	22-23	-0.9742198310125545
1314	24-25	-0.9043742044787706
1314	26-27	-1.0385408807153524
1314	28-29	-1.2106670526434868
1314	30-31	-1.0964502821914266
1314	32-33	-0.96602532214429
1314	34-35	-1.0240998192284252
1314	36-37	-1.2205582458910413
1314	38-39	-1.2909597700493336
1314	40-41	-1.1300656953365547
1314	42-43	-1.080920205416966
1314	44-45	-0.9491486468669592
1314	46-47	-1.0871292470604317
1314	48-49	-1.0151638270955488
1314	50-51	-0.981594519889228
1314	52-53	-0.9778815782496224
1314	54-55	-0.992362902502002
1314	56-57	-0.9919529863518051
1314	58-59	-1.0535588824637543
1314	60-61	-1.056421573219744
1314	62-63	-1.1126124796188819
1314	64-65	-1.0936828680427695
1314	66-67	-1.074975869043378
1314	68-69	-0.9209661695617442
1314	70-71	-0.8774262859252886
1314	72-73	-0.9642332943821472
1314	74-75	-0.9246089185984587
1314	76-77	-0.8612931172594358
1314	78-79	-0.9684716361351811
1314	80-81	-1.0247065519765037
1314	82-83	-1.0949842624104917
1314	84-85	-1.0317493459951095
1314	86-87	-1.027913676438061
1314	88-89	-1.03915827514831
1314	90-91	-1.0115425805914242
1314	92-93	-1.2485826415433152
1314	94-95	-1.3794351287039461
1314	96-97	-1.3045027529334483
1314	98-99	-1.2469881147203594
1314	100-101	-1.1963715066062441
1315	1	-1.0713488339279067
1315	2	-1.368988083145343
1315	3	-1.464953342788366
1315	4	-1.3633583217270058
1315	5	-1.296564568128744
1315	6	-1.193745918950107
1315	7	-1.1140826141323714
1315	8	-1.0597977026338512
1315	9	-1.2757559248191939
1315	10-11	-1.2744141618596814
1315	12-13	-1.36290852535425
1315	14-15	-1.5122248418922624
1315	16-17	-1.519329792641365
1315	18-19	-1.5139205340823736
1315	20-21	-1.4430061783004575
1315	22-23	-1.4020253182139726
1315	24-25	-1.6418981329287163
1315	26-27	-1.6533241046395588
1315	28-29	-1.5506921911910467
1315	30-31	-1.600952605112873
1315	32-33	-1.8028826238670135
1315	34-35	-1.5924579835614807
1315	36-37	-1.6690215178969368
1315	38-39	-1.6605483170647872
1315	40-41	-1.7402147985606646
1315	42-43	-1.7720918583330203
1315	44-45	-1.803586121280297
1315	46-47	-1.945190244283026
1315	48-49	-1.9949225358947302
1315	50-51	-2.0135764733288966
1315	52-53	-2.008459884239592
1315	54-55	-1.845954604127634
1315	56-57	-1.6175988275786821
1315	58-59	-1.5813724713087325
1315	60-61	-1.568949782181626
1315	62-63	-1.6943943237397718
1315	64-65	-1.5916623510337047
1315	66-67	-1.7368632942431503
1315	68-69	-1.6032892618489143
1315	70-71	-1.6654417662011198
1315	72-73	-1.5288489473300473
1315	74-75	-1.5247513987590473
1315	76-77	-1.5963908489516
1315	78-79	-1.586543426498885
1315	80-81	-1.7564856674242257
1315	82-83	-1.9524807814254928
1315	84-85	-2.0127960326039727
1315	86-87	-1.9380409114475796
1315	88-89	-1.8805505377178093
1315	90-91	-1.8693963011882353
1315	92-93	-2.0944184657764175
1315	94-95	-2.2193176231372576
1315	96-97	-2.311698354676661
1315	98-99	-2.322060157848785
1315	100-101	-2.476903275888681
1316	1	-1.4451853793839646
1316	2	-1.2402675411667623
1316	3	-1.2384715751480542
1316	4	-1.156709236577754
1316	5	-1.2337085257498046
1316	6	-1.2837934200041587
1316	7	-1.2189038848726383
1316	8	-1.20535734089745
1316	9	-1.5111940452685744
1316	10-11	-1.5835216892420476
1316	12-13	-1.5766186406430478
1316	14-15	-2.1534049684695518
1316	16-17	-1.9895088676128054
1316	18-19	-1.9860194649232028
1316	20-21	-2.161870759795711
1316	22-23	-2.1481229388881786
1316	24-25	-2.0839469679881546
1316	26-27	-2.2207755013267203
1316	28-29	-2.3803450196040643
1316	30-31	-2.096215090462181
1316	32-33	-1.9024827093246017
1316	34-35	-2.1288274649989347
1316	36-37	-2.188582074446046
1316	38-39	-2.2511307875060353
1316	40-41	-2.067578108864147
1316	42-43	-2.0861193580781716
1316	44-45	-2.039419827468329
1316	46-47	-2.08184082934379
1316	48-49	-2.10021450185603
1316	50-51	-2.177209413381476
1316	52-53	-2.214906266827839
1316	54-55	-2.1042799208587297
1316	56-57	-1.9480158113902277
1316	58-59	-2.0636276277509182
1316	60-61	-2.258910672740221
1316	62-63	-2.2680358725371477
1316	64-65	-2.203510410043201
1316	66-67	-2.2115643073801756
1316	68-69	-2.2243465412409265
1316	70-71	-2.2706952179093562
1316	72-73	-2.331216047865105
1316	74-75	-2.24165284734768
1316	76-77	-2.244933518080927
1316	78-79	-2.420593715928508
1316	80-81	-2.544591927629927
1316	82-83	-2.4346404873722918
1316	84-85	-2.5137963414752456
1316	86-87	-2.6099548555670182
1316	88-89	-2.6604339380051876
1316	90-91	-2.74586942239878
1316	92-93	-3.1510356239132413
1316	94-95	-3.2753813072178026
1316	96-97	-3.401110788389925
1316	98-99	-3.4821048488885715
1316	100-101	-3.7509414416160887
2101	1	0.3518471400411727
2101	2	0.6021328186470498
2101	3	0.5476522827421029
2101	4	0.6079183348659996
2101	5	0.6386428549499712
2101	6	0.5690096763554138
2101	7	0.6091009353286196
2101	8	0.5643277807443567
2101	9	0.6950647139778923
2101	10-11	0.721297814761229
2101	12-13	0.7368609609102847
2101	14-15	0.8619636730748468
2101	16-17	0.8533112594385912
2101	18-19	0.8112853504878643
2101	20-21	0.8045069996594876
2101	22-23	0.8184072319522215
2101	24-25	0.8446647097892281
2101	26-27	0.8596288448951057
2101	28-29	0.8457629927706591
2101	30-31	0.7827822814598946
2101	32-33	0.7587878670614501
2101	34-35	0.7454413810634932
2101	36-37	0.7614834890841351
2101	38-39	0.8582871786650443
2101	40-41	0.8498384771213594
2101	42-43	0.8156355703209641
2101	44-45	0.8594512206188867
2101	46-47	0.8693488047767488
2101	48-49	0.8512716828014248
2101	50-51	0.9816672539751892
2101	52-53	0.9500248796370201
2101	54-55	0.8618894226063674
2101	56-57	0.7816821616985195
2101	58-59	0.8274042793074727
2101	60-61	0.8094696310956877
2101	62-63	0.7674269200899388
2101	64-65	0.7583219571215523
2101	66-67	0.6684209662110021
2101	68-69	0.6682285869234548
2101	70-71	0.6816930328021229
2101	72-73	0.5683797412316096
2101	74-75	0.57802711454611
2101	76-77	0.5440407788503521
2101	78-79	0.594466680144631
2101	80-81	0.5471712320468498
2101	82-83	0.4736937001792185
2101	84-85	0.4173316455643956
2101	86-87	0.45088616179594254
2101	88-89	0.44268204592988525
2101	90-91	0.4348617954627656
2101	92-93	0.47827011136722675
2101	94-95	0.5217388571913659
2101	96-97	0.47630661448724254
2101	98-99	0.6161513952343931
2101	100-101	0.7429626603568273
2102	1	0.5140959031960257
2102	2	0.6163089867421547
2102	3	0.6292834483366185
2102	4	0.6137380108357888
2102	5	0.653269079083131
2102	6	0.5966061123622808
2102	7	0.577858435755843
2102	8	0.5662204453192885
2102	9	0.6847515032063995
2102	10-11	0.6746658129941636
2102	12-13	0.7044609152303636
2102	14-15	0.8585171221384016
2102	16-17	0.8433323215339001
2102	18-19	0.8282270685659725
2102	20-21	0.8539864628795968
2102	22-23	0.7928053737834446
2102	24-25	0.7875098668147373
2102	26-27	0.8217617180120769
2102	28-29	0.8837508946423043
2102	30-31	0.8517047539965645
2102	32-33	0.7555003394821114
2102	34-35	0.8222497088372123
2102	36-37	0.7890879557811346
2102	38-39	0.776198818466888
2102	40-41	0.8356254871154576
2102	42-43	0.8679188138460674
2102	44-45	0.862709258656686
2102	46-47	0.8721829071159419
2102	48-49	0.8632752208496584
2102	50-51	0.9069902462527892
2102	52-53	0.8786213820753872
2102	54-55	0.8629468216529403
2102	56-57	0.8222605390160069
2102	58-59	0.8428868566903276
2102	60-61	0.8376292377845473
2102	62-63	0.8646404586135432
2102	64-65	0.8829992059608074
2102	66-67	0.8407308894541359
2102	68-69	0.8052559300635735
2102	70-71	0.817007149233028
2102	72-73	0.6994719022051399
2102	74-75	0.7688104136552099
2102	76-77	0.7904230863356432
2102	78-79	0.7959593207833215
2102	80-81	0.7801228117151418
2102	82-83	0.7932561292711071
2102	84-85	0.8324611867476328
2102	86-87	0.8447038747841695
2102	88-89	0.7892969441708715
2102	90-91	0.8374338080891555
2102	92-93	0.9009758621088828
2102	94-95	0.9328261381416638
2102	96-97	0.9259355594904015
2102	98-99	0.9866262365008396
2102	100-101	1.1975173686169036
2103	1	0.36612355596800583
2103	2	0.44357810416013166
2103	3	0.4713358710066551
2103	4	0.42833961859910374
2103	5	0.5129226674045384
2103	6	0.4935762715594336
2103	7	0.47616893053504583
2103	8	0.5070922184792863
2103	9	0.5448124557340961
2103	10-11	0.5295872534549204
2103	12-13	0.5944872776337604
2103	14-15	0.6564481941444242
2103	16-17	0.637450229214771
2103	18-19	0.5966317760058075
2103	20-21	0.6817682210934919
2103	22-23	0.7099370347618219
2103	24-25	0.6594738423039672
2103	26-27	0.637937209450179
2103	28-29	0.6965390222447354
2103	30-31	0.7285120467269834
2103	32-33	0.6216561442336896
2103	34-35	0.5533372966979542
2103	36-37	0.5524493916345747
2103	38-39	0.5168143203665423
2103	40-41	0.5515361320353804
2103	42-43	0.5666223462395692
2103	44-45	0.6088970655438644
2103	46-47	0.6673433868720622
2103	48-49	0.6856282340771145
2103	50-51	0.7415700896275439
2103	52-53	0.698955794646885
2103	54-55	0.6404207517114031
2103	56-57	0.5910652206630544
2103	58-59	0.5644037182507802
2103	60-61	0.5462302206514451
2103	62-63	0.6358661392459695
2103	64-65	0.5735910231591248
2103	66-67	0.5278905881306812
2103	68-69	0.57686435546956
2103	70-71	0.539099609527284
2103	72-73	0.5512618465665469
2103	74-75	0.47350314049421627
2103	76-77	0.4530181020053661
2103	78-79	0.4765820314684852
2103	80-81	0.5130278010671319
2103	82-83	0.5422262477287134
2103	84-85	0.6035945445073239
2103	86-87	0.5826208060277196
2103	88-89	0.5499039920187911
2103	90-91	0.5804477235407894
2103	92-93	0.5347885333455515
2103	94-95	0.597921258396326
2103	96-97	0.5871787622230862
2103	98-99	0.6780835204188769
2103	100-101	0.8977098801028767
2104	1	0.3820190567551087
2104	2	0.4806967770856474
2104	3	0.46170117087062224
2104	4	0.4780442832443157
2104	5	0.49735795064367494
2104	6	0.48884778040907406
2104	7	0.5072582688947236
2104	8	0.46390790740746723
2104	9	0.6170340222982276
2104	10-11	0.5698994068287391
2104	12-13	0.558630246762327
2104	14-15	0.6783050751911119
2104	16-17	0.6367232355199235
2104	18-19	0.6067113845109304
2104	20-21	0.672718285087214
2104	22-23	0.6844846630865362
2104	24-25	0.6297552915038693
2104	26-27	0.7001192789349986
2104	28-29	0.6914920735974448
2104	30-31	0.695610514807818
2104	32-33	0.6767444707601129
2104	34-35	0.6431601217899825
2104	36-37	0.5831174663295542
2104	38-39	0.6386799746606542
2104	40-41	0.6072424580749924
2104	42-43	0.6758468371299386
2104	44-45	0.6906418702108752
2104	46-47	0.6398355593633127
2104	48-49	0.6210955141210803
2104	50-51	0.6823725110466654
2104	52-53	0.6495536850595443
2104	54-55	0.6700625905144832
2104	56-57	0.6228349272951945
2104	58-59	0.6399751181514972
2104	60-61	0.6349129450220303
2104	62-63	0.6491346814128391
2104	64-65	0.7798243627749883
2104	66-67	0.7311139522099523
2104	68-69	0.7533852057245909
2104	70-71	0.7083952432728893
2104	72-73	0.6844593148931608
2104	74-75	0.7014604125518105
2104	76-77	0.6663489273698886
2104	78-79	0.6990511949569118
2104	80-81	0.6917269467619995
2104	82-83	0.7673539251018653
2104	84-85	0.6604760755720065
2104	86-87	0.6874338256881245
2104	88-89	0.7255659549982205
2104	90-91	0.7540700242292182
2104	92-93	0.7949915888738062
2104	94-95	0.8307687259825833
2104	96-97	0.8131639557646615
2104	98-99	0.9178785139444088
2104	100-101	1.0424927585989217
2105	1	0.2845456256468708
2105	2	0.33913834717243674
2105	3	0.31132179606134613
2105	4	0.36842161613015634
2105	5	0.36465192567995786
2105	6	0.3086077301253738
2105	7	0.2573336082525799
2105	8	0.3366542884222312
2105	9	0.3924991455309126
2105	10-11	0.3451509980557148
2105	12-13	0.3982730023674108
2105	14-15	0.5078473976959472
2105	16-17	0.46549237997204074
2105	18-19	0.4520543424575294
2105	20-21	0.464064896179174
2105	22-23	0.4895744505895152
2105	24-25	0.4879992774346391
2105	26-27	0.5118590451467995
2105	28-29	0.515521490123831
2105	30-31	0.514092625360199
2105	32-33	0.5005124348922863
2105	34-35	0.4858306249029454
2105	36-37	0.4272910716494067
2105	38-39	0.46211203169606563
2105	40-41	0.4785959860489797
2105	42-43	0.4857146700271002
2105	44-45	0.5082153395316809
2105	46-47	0.48601263234490233
2105	48-49	0.5032711848839071
2105	50-51	0.6304409336561321
2105	52-53	0.5333627255285833
2105	54-55	0.4692218211877517
2105	56-57	0.44324150592350975
2105	58-59	0.48568405813465176
2105	60-61	0.46623601319107166
2105	62-63	0.5095710376458911
2105	64-65	0.5478633572319254
2105	66-67	0.5404219913948367
2105	68-69	0.5339447508781276
2105	70-71	0.4748385981718144
2105	72-73	0.4767945964504108
2105	74-75	0.49382825664080343
2105	76-77	0.5256806725108447
2105	78-79	0.49366159349213135
